id,name,category,priceSource,packagePrice,quantity,pricePerPound,effectivePricePerPound,asin,productIngredientKey,productQuantity,productName,productUrl
beet_greens,Beet Greens,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
radish_greens,Radish Greens,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
swiss_chard,Swiss Chard,vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
bok_choy,bok choy,vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
napa_cabbage,Napa Cabbage,vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
red_cabbage,Red Cabbage,vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
green_cabbage,Green Cabbage,vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
cauliflower,Cauliflower,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
fennel,Fennel,vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
leeks,Leeks,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
shallots,Shallots,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
garlic_small_amounts,Garlic (small amounts),protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
ginger_small_amounts,Ginger (small amounts),protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
artichokes,Artichokes,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
tomatoes_small_amounts,Tomatoes (small amounts),protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
yellow_squash,Yellow Squash,vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
pattypan_squash,Pattypan Squash,vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
radicchio,Radicchio,vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
mache,Mache,vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
watercress,Watercress,vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
purslane,Purslane,vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
lambs_quarters,Lamb's Quarters,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
tuna,tuna,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
herring_canned,Herring (canned),protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
anchovies_canned,Anchovies (canned),protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
ground_herring,Ground Herring,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
butternut_squash_mashed_minimal,"Butternut Squash (mashed, minimal)",vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
acorn_squash_mashed_minimal,"Acorn Squash (mashed, minimal)",vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
amaranth_tiny_amounts,Amaranth (tiny amounts),grain,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
asparagus_tips_only,Asparagus (tips only),vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
collard_greens_cooked_tiny_amounts,"Collard Greens (cooked, tiny amounts)",vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
dandelion_greens_fresh_small_amounts,"Dandelion Greens (fresh, small amounts)",vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
endive_small_amounts,Endive (small amounts),vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
napa_cabbage_small_amounts,Napa Cabbage (small amounts),vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
fennel_small_amounts,Fennel (small amounts),vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
swiss_chard_cooked_tiny_amounts,"Swiss Chard (cooked, tiny amounts)",vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
beet_greens_cooked_tiny_amounts,"Beet Greens (cooked, tiny amounts)",protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
turnip_greens_cooked_tiny_amounts,"Turnip Greens (cooked, tiny amounts)",vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
radish_greens_cooked_tiny_amounts,"Radish Greens (cooked, tiny amounts)",protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
watercress_small_amounts,Watercress (small amounts),vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
barley_grass,Barley Grass,grain,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
alfalfa_sprouts_small_amounts,Alfalfa Sprouts (small amounts),hay,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
brewers_yeast,Brewer's Yeast,supplement,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
wheat_germ,Wheat Germ,grain,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
pectin_from_apples,Pectin (from apples),protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
niacinamide,Niacinamide,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
biotin,Biotin,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
bone_broth_low_sodium,Bone Broth (low sodium),protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
cranberry_extract,Cranberry Extract,fruit,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
ursodeoxycholic_acid_udca,Ursodeoxycholic Acid (UDCA),protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
milk_thistle,Milk Thistle,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
omega3_capsules,Omega-3 Capsules,supplement,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
msm_methylsulfonylmethane,MSM (methylsulfonylmethane),protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
wheat_hulled,Wheat (hulled),grain,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
walnuts_in_shell,Walnuts (in shell),protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
almonds,Almonds,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
brazil_nuts,Brazil Nuts,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
pecans,Pecans,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
macadamia_nuts,Macadamia Nuts,nut,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
hazelnuts,Hazelnuts,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
pine_nuts,Pine Nuts,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
cashews,Cashews,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
pistachios,Pistachios,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
corn_fresh,Corn (fresh),grain,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
basil,Basil,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
mint,Mint,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
thyme,Thyme,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
blueberries,blueberries,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
strawberries,Strawberries,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
mango,Mango,fruit,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
bananas,bananas,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
grapes_chopped,Grapes (chopped),protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
papaya,Papaya,fruit,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
melon,Melon,fruit,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
pineapple_small_amounts,Pineapple (small amounts),fruit,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
kiwi,Kiwi,fruit,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
raspberries,Raspberries,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
blackberries,Blackberries,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
cherries_pitted,Cherries (pitted),protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
apricots_pitted,Apricots (pitted),protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
dates_pitted,Dates (pitted),protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
raisins_unsweetened,Raisins (unsweetened),protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
currants,Currants,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
goji_berries,Goji Berries,fruit,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
cuttlebone,Cuttlebone,supplement,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
crickets,Crickets,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
mealworms,Mealworms,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
waxworms,Waxworms,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
phoenix_worms,Phoenix Worms,insect,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
grasshoppers,Grasshoppers,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
locusts,Locusts,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
mantids,Mantids,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
fruit_flies,Fruit Flies,fruit,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
pinkie_mice_frozenthawed,Pinkie Mice (frozen/thawed),protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
fuzzy_mice,Fuzzy Mice,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
hopper_mice,Hopper Mice,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
adult_mice,Adult Mice,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
rat_pups,Rat Pups,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
adult_rats,Adult Rats,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
dayold_chicks,Day-Old Chicks,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
silversides,Silversides,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
romaine_lettuce,Romaine Lettuce,vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
iceberg_lettuce,Iceberg Lettuce,vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
red_leaf_lettuce,Red Leaf Lettuce,vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
butter_lettuce,Butter Lettuce,vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
oregano,Oregano,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
sage,Sage,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
squash_various,Squash (various),vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
cantaloupe,Cantaloupe,fruit,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
honeydew,Honeydew,fruit,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
watermelon,Watermelon,fruit,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
pineapple,Pineapple,fruit,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
prunes,Prunes,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
ryegrass_hay,Ryegrass Hay,hay,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
dried_grass,Dried Grass,hay,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
garlic_chives,Garlic Chives,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
squash_cooked,Squash (cooked),vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
hamster_pellets_higher_protein,Hamster Pellets (higher protein),protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
gerbil_pellets,Gerbil Pellets,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
mouserat_pellets,Mouse/Rat Pellets,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
chinchilla_pellets,Chinchilla Pellets,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
degus_pellets,Degus Pellets,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
timothybased_pellets,Timothy-Based Pellets,hay,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
alfalfabased_pellets,Alfalfa-Based Pellets,hay,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
grapes,Grapes,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
mango_small_amounts,Mango (small amounts),fruit,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
papaya_small_amounts,Papaya (small amounts),fruit,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
elderberries,Elderberries,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
mealworms_freezedried,Mealworms (freeze-dried),protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
popcorn_plain,Popcorn (plain),protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
whole_wheat_pasta_cooked,Whole Wheat Pasta (cooked),grain,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
amaranth_cooked,Amaranth (cooked),grain,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
corn_cooked,Corn (cooked),grain,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
nectar_mix_commercial,Nectar Mix (commercial),protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
gum_arabic,Gum Arabic,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
eucalyptus_leaves,Eucalyptus Leaves,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
acacia_gum,Acacia Gum,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
bee_pollen,Bee Pollen,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
manuka_honey,Manuka Honey,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
sardines_water,sardines water,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
tuna_in_water,tuna in water,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
kale_raw,kale raw,vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
blueberries_raw,blueberries raw,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
bananas_raw,bananas raw,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
mustard_greens,mustard greens,vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
apple,apple,fruit,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
strawberry,strawberry,fruit,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
raspberry,raspberry,fruit,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
tomatoes,tomatoes,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
cat_grass,cat grass,hay,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
alfalfa_sprouts,alfalfa sprouts,hay,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
blackberry,blackberry,fruit,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
cherry,cherry,fruit,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
apricot,apricot,fruit,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
date,date,fruit,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
raisin,raisin,fruit,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
currant,currant,fruit,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
goji_berry,goji berry,fruit,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
grape,grape,fruit,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
prune,prune,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
elderberry,elderberry,fruit,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
walnut,walnut,nut,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
almond,almond,nut,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
brazil_nut,brazil nut,nut,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
pecan,pecan,nut,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
macadamia_nut,macadamia nut,nut,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
hazelnut,hazelnut,nut,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
pine_nut,pine nut,nut,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
cashew,cashew,nut,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
pistachio,pistachio,nut,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
bone_meal,bone meal,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
pumpkin_puree,pumpkin puree,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
bcomplex,b-complex,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
banana,banana,fruit,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
ground_pork_lean_small_amounts,"ground pork (lean, small amounts)",protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
bok_choi,bok choi,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
bok_choy_small_amounts,bok choy (small amounts),vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
lettuce_romaine_small_amounts,"lettuce (romaine, small amounts)",vegetable,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
sardines_in_water,sardines (in water),protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
lamb,lamb,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
apples,apples,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
bone_broth,bone broth,protein,package,8,1 lb,7.992810572687223,7.992810572687223,,,,,
ground_duck,Ground Duck,protein,override,7.5,1 lb,7.5,7.5,,,,,
ground_lamb,ground lamb,protein,override,7,1 lb,7,7,,,,,
ground_lamb_lean,ground lamb (lean),protein,override,7,1 lb,7,7,,,,,
wild_rice,Wild Rice,grain,override,6.5,1 lb,6.5,6.5,,,,,
ground_mackerel,Ground Mackerel,protein,override,6.5,1 lb,6.5,6.5,,,,,
mulberries,Mulberries,protein,override,6.5,1 lb,6.5,6.5,,,,,
honey_tiny_amounts,Honey (tiny amounts),protein,override,6.5,1 lb,6.5,6.5,,,,,
mulberry,mulberry,fruit,override,6.5,1 lb,6.5,6.5,,,,,
spinach,spinach,vegetable,package,4,oz,6.388619718309859,6.388619718309859,,,,,
new_zealand_spinach,New Zealand Spinach,vegetable,package,4,oz,6.388619718309859,6.388619718309859,,,,,
spinach_raw,spinach raw,vegetable,package,4,oz,6.388619718309859,6.388619718309859,,,,,
chicken_breast,chicken breast,protein,package,18,3 lb,5.999012490815577,5.999012490815577,,,,,
ground_turkey,ground turkey,protein,package,6,1 lb,5.994607929515418,5.994607929515418,,,,,
ground_pork_lean,ground pork (lean),protein,override,5,1 lb,5,5,,,,,
figs,Figs,protein,override,5,1 lb,5,5,,,,,
fig,fig,fruit,override,5,1 lb,5,5,,,,,
chicken_thighs,chicken thighs,protein,package,15,3 lb,4.999177075679647,4.999177075679647,,,,,
turkey_breast,turkey breast,protein,package,15,3 lb,4.999177075679647,4.999177075679647,,,,,
beef_liver,beef liver,protein,package,15,3 lb,4.999177075679647,4.999177075679647,,,,,
turkey_necks,turkey necks,protein,package,15,3 lb,4.999177075679647,4.999177075679647,,,,,
turkey_thighs,Turkey Thighs,protein,package,15,3 lb,4.999177075679647,4.999177075679647,,,,,
turkey_liver,Turkey Liver,protein,package,15,3 lb,4.999177075679647,4.999177075679647,,,,,
quail_meat,Quail Meat,protein,package,15,3 lb,4.999177075679647,4.999177075679647,,,,,
turkey_hearts,Turkey Hearts,protein,package,15,3 lb,4.999177075679647,4.999177075679647,,,,,
turkey_sausage_no_additives,Turkey Sausage (no additives),protein,package,15,3 lb,4.999177075679647,4.999177075679647,,,,,
chicken_sausage_no_additives,Chicken Sausage (no additives),protein,package,15,3 lb,4.999177075679647,4.999177075679647,,,,,
chicken_broth_no_salt,Chicken Broth (no salt),protein,package,15,3 lb,4.999177075679647,4.999177075679647,,,,,
feeder_fish_guppies,Feeder Fish (Guppies),protein,package,15,3 lb,4.999177075679647,4.999177075679647,,,,,
chicken_broth,chicken broth,protein,package,15,3 lb,4.999177075679647,4.999177075679647,,,,,
bell_peppers_redgreen,Bell Peppers (red/green),vegetable,package,6,1.5 lb,4.002282352941177,4.002282352941177,,,,,
bell_peppers,Bell Peppers,protein,package,6,1.5 lb,4.002282352941177,4.002282352941177,,,,,
bell_peppers_high_vitamin_c,Bell Peppers (high vitamin C),supplement,package,6,1.5 lb,4.002282352941177,4.002282352941177,,,,,
